noise,h,x0,ganma,2theta,FWHM,thetas,intensity
,,,,,,19.3,144.0224114014538
,,,,,,19.302,144.69178865318932
,,,,,,19.304000000000002,145.3658395931743
,,,,,,19.305999999999997,146.04460779696157
,,,,,,19.308,146.72813734872915
,,,,,,19.31,147.41647284839752
,,,,,,19.312,148.10965941889617
,,,,,,19.314,148.80774271352288
,,,,,,19.316,149.51076892344486
,,,,,,19.317999999999998,150.21878478530928
,,,,,,19.32,150.93183758898743
,,,,,,19.322,151.6499751854401
,,,,,,19.324,152.37324599472686
,,,,,,19.326,153.1016990141307
,,,,,,19.328,153.8353838264364
,,,,,,19.33,154.57435060833453
,,,,,,19.332,155.31865013897334
,,,,,,19.334,156.06833380864686
,,,,,,19.336,156.82345362764292
,,,,,,19.338,157.58406223522883
,,,,,,19.34,158.35021290878842
,,,,,,19.342,159.12195957312767
,,,,,,19.344,159.89935680992556
,,,,,,19.346,160.68245986734658
,,,,,,19.348,161.47132466983
,,,,,,19.35,162.26600782803453
,,,,,,19.352,163.06656664895382
,,,,,,19.354,163.8730591462193
,,,,,,19.355999999999998,164.68554405056616
,,,,,,19.358,165.5040808204898
,,,,,,19.36,166.3287296530781
,,,,,,19.362000000000002,167.15955149504856
,,,,,,19.364,167.99660805395567
,,,,,,19.366,168.83996180961668
,,,,,,19.368,169.68967602572118
,,,,,,19.37,170.54581476165373
,,,,,,19.372,171.4084428845157
,,,,,,19.374000000000002,172.27762608137627
,,,,,,19.375999999999998,173.15343087171576
,,,,,,19.378,174.03592462012236
,,,,,,19.38,174.92517554917413
,,,,,,19.382,175.82125275259202
,,,,,,19.384,176.72422620859447
,,,,,,19.386,177.63416679351747
,,,,,,19.387999999999998,178.55114629566125
,,,,,,19.39,179.47523742939708
,,,,,,19.392,180.4065138495181
,,,,,,19.394000000000002,181.3450501658691
,,,,,,19.396,182.29092195821707
,,,,,,19.398,183.24420579141676
,,,,,,19.4,184.20497923083593
,,,,,,19.402,185.17332085807186
,,,,,,19.404,186.14931028694707
,,,,,,19.406,187.1330281798156
,,,,,,19.408,188.12455626415522
,,,,,,19.41,189.12397734946651
,,,,,,19.412,190.13137534450047
,,,,,,19.414,191.1468352747913
,,,,,,19.416,192.17044330051573
,,,,,,19.418,193.2022867347021
,,,,,,19.42,194.24245406176485
,,,,,,19.422,195.29103495638688
,,,,,,19.424,196.34812030277462
,,,,,,19.426,197.41380221425808
,,,,,,19.428,198.48817405327355
,,,,,,19.43,199.57133045171395
,,,,,,19.432000000000002,200.66336733168902
,,,,,,19.434,201.76438192665123
,,,,,,19.436,202.87447280295723
,,,,,,19.438,203.99373988182032
,,,,,,19.44,205.1222844616981
,,,,,,19.442,206.2602092411003
,,,,,,19.444000000000003,207.4076183418598
,,,,,,19.445999999999998,208.56461733282345
,,,,,,19.448,209.73131325404682
,,,,,,19.45,210.9078146414073
,,,,,,19.452,212.09423155175335
,,,,,,19.454,213.29067558850298
,,,,,,19.456,214.49725992778008
,,,,,,19.458,215.7140993450431
,,,,,,19.46,216.94131024225385
,,,,,,19.462,218.17901067557187
,,,,,,19.464000000000002,219.42732038362465
,,,,,,19.465999999999998,220.68636081630663
,,,,,,19.468,221.9562551642014
,,,,,,19.47,223.23712838853584
,,,,,,19.472,224.52910725179646
,,,,,,19.474,225.83232034891557
,,,,,,19.476,227.14689813912574
,,,,,,19.477999999999998,228.47297297843554
,,,,,,19.48,229.8106791527803
,,,,,,19.482,231.16015291183592
,,,,,,19.484,232.5215325035513
,,,,,,19.486,233.89495820935386
,,,,,,19.488,235.28057238011638
,,,,,,19.49,236.67851947284086
,,,,,,19.492,238.08894608811602
,,,,,,19.494,239.51200100833915
,,,,,,19.496,240.94783523675898
,,,,,,19.498,242.39660203731248
,,,,,,19.5,243.8584569752964
,,,,,,19.502,245.3335579589171
,,,,,,19.504,246.82206528169377
,,,,,,19.506,248.324141665758
,,,,,,19.508,249.8399523060959
,,,,,,19.51,251.36966491570823
,,,,,,19.512,252.91344977173344
,,,,,,19.514,254.47147976258324
,,,,,,19.516,256.043930436063
,,,,,,19.518,257.6309800485446
,,,,,,19.52,259.23280961518526
,,,,,,19.522000000000002,260.84960296126536
,,,,,,19.524,262.48154677459974
,,,,,,19.526,264.1288306591351
,,,,,,19.528,265.7916471896867
,,,,,,19.53,267.4701919678948
,,,,,,19.532,269.1646636793934
,,,,,,19.534000000000002,270.87526415227507
,,,,,,19.535999999999998,272.6021984168012
,,,,,,19.538,274.34567476650324
,,,,,,19.54,276.1059048205655
,,,,,,19.542,277.8831035876824
,,,,,,19.544,279.67748953128273
,,,,,,19.546,281.48928463627107
,,,,,,19.548,283.3187144772411
,,,,,,19.55,285.1660082882517
,,,,,,19.552,287.0313990341685
,,,,,,19.554000000000002,288.9151234836671
,,,,,,19.555999999999997,290.817422283852
,,,,,,19.558,292.73854003665696
,,,,,,19.56,294.6787253769149
,,,,,,19.562,296.6382310523186
,,,,,,19.564,298.6173140051609
,,,,,,19.566,300.61623545602885
,,,,,,19.567999999999998,302.6352609894108
,,,,,,19.57,304.6746606413265
,,,,,,19.572,306.734708988991
,,,,,,19.574,308.81568524262974
,,,,,,19.576,310.91787333940744
,,,,,,19.578,313.0415620396376
,,,,,,19.58,315.1870450252393
,,,,,,19.582,317.35462100056475
,,,,,,19.584,319.5445937956176
,,,,,,19.586,321.7572724717889
,,,,,,19.588,323.99297143010654
,,,,,,19.59,326.2520105221018
,,,,,,19.592,328.53471516340153
,,,,,,19.594,330.84141645005076
,,,,,,19.596,333.1724512776756
,,,,,,19.598,335.5281624636059
,,,,,,19.6,337.90889887196386
,,,,,,19.602,340.31501554184035
,,,,,,19.604,342.74687381868483
,,,,,,19.605999999999998,345.2048414889179
,,,,,,19.608,347.68929291792915
,,,,,,19.61,350.20060919150035
,,,,,,19.612000000000002,352.7391782608332
,,,,,,19.614,355.3053950911638
,,,,,,19.616,357.89966181420544
,,,,,,19.618,360.522387884412
,,,,,,19.62,363.17399023925077
,,,,,,19.622,365.85489346354433
,,,,,,19.624000000000002,368.5655299580841
,,,,,,19.625999999999998,371.30634011250845
,,,,,,19.628,374.07777248275335
,,,,,,19.63,376.88028397297757
,,,,,,19.632,379.7143400223556
,,,,,,19.634,382.5804147966459
,,,,,,19.636,385.4789913848659
,,,,,,19.637999999999998,388.4105620010884
,,,,,,19.64,391.37562819160223
,,,,,,19.642,394.3747010475349
,,,,,,19.644000000000002,397.4083014231957
,,,,,,19.646,400.47696016017153
,,,,,,19.648,403.5812183175162
,,,,,,19.65,406.7216274080766
,,,,,,19.652,409.8987496412392
,,,,,,19.654,413.11315817222805
,,,,,,19.656,416.36543735824904
,,,,,,19.658,419.6561830215841
,,,,,,19.66,422.98600271990574
,,,,,,19.662,426.35551602409026
,,,,,,19.664,429.7653548036613
,,,,,,19.666,433.2161635201561
,,,,,,19.668,436.7085995287245
,,,,,,19.67,440.2433333881098
,,,,,,19.672,443.82104917933697
,,,,,,19.674,447.4424448334444
,,,,,,19.676,451.1082324684311
,,,,,,19.678,454.8191387358193
,,,,,,19.68,458.5759051770682
,,,,,,19.682000000000002,462.37928859027187
,,,,,,19.684,466.23006140730604
,,,,,,19.686,470.12901208196973
,,,,,,19.688,474.0769454893063
,,,,,,19.69,478.07468333659614
,,,,,,19.692,482.1230645863196
,,,,,,19.694000000000003,486.22294589161794
,,,,,,19.695999999999998,490.3752020444738
,,,,,,19.698,494.5807264373117
,,,,,,19.7,498.84043153812405
,,,,,,19.702,503.15524937997463
,,,,,,19.704,507.5261320650111
,,,,,,19.706,511.9540522837704
,,,,,,19.708,516.4400038500935
,,,,,,19.71,520.985002252322
,,,,,,19.712,525.5900852212469
,,,,,,19.714000000000002,530.256313315531
,,,,,,19.715999999999998,534.9847705249957
,,,,,,19.718,539.7765648927098
,,,,,,19.72,544.6328291561439
,,,,,,19.722,549.5547214085151
,,,,,,19.724,554.5434257806327
,,,,,,19.726,559.6001531443023
,,,,,,19.727999999999998,564.7261418378262
,,,,,,19.73,569.9226584145458
,,,,,,19.732,575.1909984151571
,,,,,,19.734,580.5324871648162
,,,,,,19.736,585.9484805957044
,,,,,,19.738,591.4403660962673
,,,,,,19.74,597.0095633878668
,,,,,,19.742,602.6575254300235
,,,,,,19.744,608.385739355197
,,,,,,19.746,614.1957274343702
,,,,,,19.748,620.0890480744025
,,,,,,19.75,626.0672968484381
,,,,,,19.752,632.1321075607241
,,,,,,19.754,638.285153346954
,,,,,,19.756,644.5281478115912
,,,,,,19.758,650.8628462036976
,,,,,,19.76,657.291046632548
,,,,,,19.762,663.8145913246822
,,,,,,19.764,670.4353679241058
,,,,,,19.766,677.1553108371169
,,,,,,19.768,683.9764026236957
,,,,,,19.77,690.9006754371584
,,,,,,19.772000000000002,697.9302125141995
,,,,,,19.774,705.0671497170117
,,,,,,19.776,712.3136771299464
,,,,,,19.778,719.6720407125871
,,,,,,19.78,727.1445440117352
,,,,,,19.782,734.7335499345476
,,,,,,19.784000000000002,742.4414825855571
,,,,,,19.785999999999998,750.2708291698357
,,,,,,19.788,758.224141965534
,,,,,,19.79,766.3040403680301
,,,,,,19.792,774.5132130094014
,,,,,,19.794,782.8544199557085
,,,,,,19.796,791.3304949859054
,,,,,,19.798,799.944347955435
,,,,,,19.8,808.6989672483654
,,,,,,19.802,817.5974223216737
,,,,,,19.804000000000002,826.6428663459027
,,,,,,19.805999999999997,835.8385389459281
,,,,,,19.808,845.1877690467808
,,,,,,19.81,854.693977828339
,,,,,,19.812,864.3606817945359
,,,,,,19.814,874.1914959613406
,,,,,,19.816,884.1901371694131
,,,,,,19.817999999999998,894.3604275265275
,,,,,,19.82,904.7062979858704
,,,,,,19.822,915.2317920661295
,,,,,,19.824,925.9410697201046
,,,,,,19.826,936.8384113581199
,,,,,,19.828,947.9282220338973
,,,,,,19.83,959.2150357998667
,,,,,,19.832,970.7035202400903
,,,,,,19.834,982.3984811888306
,,,,,,19.836,994.3048676437713
,,,,,,19.838,1006.4277768826661
,,,,,,19.84,1018.7724597932187
,,,,,,19.842,1031.344326426548
,,,,,,19.844,1044.1489517845355
,,,,,,19.846,1057.1920818525084
,,,,,,19.848,1070.47963988934
,,,,,,19.85,1084.0177329870835
,,,,,,19.852,1097.812658913527
,,,,,,19.854,1111.8709132518347
,,,,,,19.855999999999998,1126.1991968515
,,,,,,19.858,1140.804423606527
,,,,,,19.86,1155.6937285769106
,,,,,,19.862000000000002,1170.8744764711607
,,,,,,19.864,1186.3542705074788
,,,,,,19.866,1202.1409616736894
,,,,,,19.868,1218.2426584056702
,,,,,,19.87,1234.6677367063296
,,,,,,19.872,1251.4248507276566
,,,,,,19.874000000000002,1268.5229438405097
,,,,,,19.875999999999998,1285.9712602169511
,,,,,,19.878,1303.7793569533412
,,,,,,19.88,1321.95711676146
,,,,,,19.882,1340.5147612596918
,,,,,,19.884,1359.4628648950413
,,,,,,19.886,1378.8123695313493
,,,,,,19.887999999999998,1398.5745997390936
,,,,,,19.89,1418.7612788258139
,,,,,,19.892,1439.3845456475751
,,,,,,19.894000000000002,1460.456972245453
,,,,,,19.896,1481.9915823521399
,,,,,,19.898,1504.0018708187106
,,,,,,19.9,1526.5018240126014
,,,,,,19.902,1549.5059412427288
,,,,,,19.904,1573.029257270126
,,,,,,19.906,1597.0873659673193
,,,,,,19.908,1621.696445192324
,,,,,,19.91,1646.873282948546
,,,,,,19.912,1672.6353049065913
,,,,,,19.914,1699.0006033677528
,,,,,,19.916,1725.9879677554059
,,,,,,19.918,1753.6169167263517
,,,,,,19.92,1781.9077319989728
,,,,,,19.922,1810.8814940028885
,,,,,,19.924,1840.5601194619562
,,,,,,19.926,1870.9664010286017
,,,,,,19.928,1902.1240490974128
,,,,,,19.93,1934.0577359332508
,,,,,,19.932000000000002,1966.793142260156
,,,,,,19.934,2000.3570064651012
,,,,,,19.936,2034.7771765847147
,,,,,,19.938,2070.0826652517317
,,,,,,19.94,2106.303707793068
,,,,,,19.942,2143.4718236834037
,,,,,,19.944000000000003,2181.619881574749
,,,,,,19.945999999999998,2220.782168135518
,,,,,,19.948,2260.9944609540885
,,,,,,19.95,2302.294105774667
,,,,,,19.952,2344.7200983601706
,,,,,,19.954,2388.3131712915624
,,,,,,19.956,2433.115886042471
,,,,,,19.958,2479.1727306885846
,,,,,,19.96,2526.530223641958
,,,,,,19.962,2575.237023827802
,,,,,,19.964000000000002,2625.3440477557333
,,,,,,19.965999999999998,2676.904593968546
,,,,,,19.968,2729.9744753946834
,,,,,,19.97,2784.6121601639406
,,,,,,19.972,2840.8789214991248
,,,,,,19.974,2898.838997335152
,,,,,,19.976,2958.5597603770293
,,,,,,19.977999999999998,3020.1118993583127
,,,,,,19.98,3083.56961232722
,,,,,,19.982,3149.010812850997
,,,,,,19.984,3216.517350104422
,,,,,,19.986,3286.175243881706
,,,,,,19.988,3358.074935662499
,,,,,,19.99,3432.311556948423
,,,,,,19.992,3508.9852161918584
,,,,,,19.994,3588.20130574391
,,,,,,19.996,3670.070830370334
,,,,,,19.998,3754.71075900765
,,,,,,20.0,3842.244401574518
,,,,,,20.002,3932.8018128047584
,,,,,,20.004,4026.5202252279437
,,,,,,20.006,4123.544513604845
,,,,,,20.008,4224.027693317634
,,,,,,20.01,4328.131455418062
,,,,,,20.012,4436.0267412661215
,,,,,,20.014,4547.894359934935
,,,,,,20.016,4663.925651814144
,,,,,,20.018,4784.323202132467
,,,,,,20.02,4909.301608417531
,,,,,,20.022000000000002,5039.088306241676
,,,,,,20.024,5173.924457939804
,,,,,,20.026,5314.065909367038
,,,,,,20.028,5459.784220142878
,,,,,,20.03,5611.367773251362
,,,,,,20.032,5769.122970292917
,,,,,,20.034000000000002,5933.375519141489
,,,,,,20.035999999999998,6104.471821212585
,,,,,,20.038,6282.780466037823
,,,,,,20.04,6468.693841289469
,,,,,,20.042,6662.629866890294
,,,,,,20.044,6865.033862251612
,,,,,,20.046,7076.380556104487
,,,,,,20.048,7297.176248696898
,,,,,,20.05,7527.961136375784
,,,,,,20.052,7769.311808656179
,,,,,,20.054000000000002,8021.843927796423
,,,,,,20.055999999999997,8286.215100532016
,,,,,,20.058,8563.127950965434
,,,,,,20.06,8853.333402450013
,,,,,,20.062,9157.634174662986
,,,,,,20.064,9476.888499595954
,,,,,,20.066,9812.01405688058
,,,,,,20.067999999999998,10163.992124297687
,,,,,,20.07,10533.871933307197
,,,,,,20.072,10922.77521150277
,,,,,,20.074,11331.900883636601
,,,,,,20.076,11762.529889611582
,,,,,,20.078,12216.030061001044
,,,,,,20.08,12693.86097621968
,,,,,,20.082,13197.578687534355
,,,,,,20.084,13728.840179292805
,,,,,,20.086,14289.407374669248
,,,,,,20.088,14881.150456023597
,,,,,,20.09,15506.05019972049
,,,,,,20.092,16166.198947561257
,,,,,,20.094,16863.79974125131
,,,,,,20.096,17601.163030864518
,,,,,,20.098,18380.70023014225
,,,,,,20.1,19204.9132279602
,,,,,,20.102,20076.378774332672
,,,,,,20.104,20997.726439708586
,,,,,,20.105999999999998,21971.60859884486
,,,,,,20.108,23000.660619311155
,,,,,,20.11,24087.44914824402
,,,,,,20.112000000000002,25234.40610532147
,,,,,,20.114,26443.74573061834
,,,,,,20.116,27717.361842699513
,,,,,,20.118,29056.702391714407
,,,,,,20.12,30462.618524059184
,,,,,,20.122,31935.18581433186
,,,,,,20.124000000000002,33473.496200413945
,,,,,,20.125999999999998,35075.420637461495
,,,,,,20.128,36737.34474252997
,,,,,,20.13,38453.88290406434
,,,,,,20.132,40217.58061001909
,,,,,,20.134,42018.62013386394
,,,,,,20.136,43844.55106081654
,,,,,,20.137999999999998,45680.07401053159
,,,,,,20.14,47506.91251810558
,,,,,,20.142,49303.81313191903
,,,,,,20.144000000000002,51046.71570884713
,,,,,,20.146,52709.132697885325
,,,,,,20.148,54262.766045885684
,,,,,,20.15,55678.37201190534
,,,,,,20.152,56926.8577464829
,,,,,,20.154,57980.56105588477
,,,,,,20.156,58814.630687562196
,,,,,,20.158,59408.39504860013
,,,,,,20.16,59746.589610440504
,,,,,,20.162,59820.31341869605
,,,,,,20.164,59627.606079592835
,,,,,,20.166,59173.57671881211
,,,,,,20.168,58470.06930920511
,,,,,,20.17,57534.90464236975
,,,,,,20.172,56390.787461702734
,,,,,,20.174,55063.99934134116
,,,,,,20.176,53583.00945310807
,,,,,,20.178,51977.12695931443
,,,,,,20.18,50275.29498714545
,,,,,,20.182000000000002,48505.09376418921
,,,,,,20.184,46691.98646756577
,,,,,,20.186,44858.811187885345
,,,,,,20.188,43025.499468696646
,,,,,,20.19,41208.98728142495
,,,,,,20.192,39423.27745974568
,,,,,,20.194000000000003,37679.61195950056
,,,,,,20.195999999999998,35986.715881629054
,,,,,,20.198,34351.0811493747
,,,,,,20.2,32777.264583121694
,,,,,,20.202,31268.181826809472
,,,,,,20.204,29825.38452862482
,,,,,,20.206,28449.31307484351
,,,,,,20.208,27139.520962264305
,,,,,,20.21,25894.8696540509
,,,,,,20.212,24713.69465051969
,,,,,,20.214000000000002,23593.944696901104
,,,,,,20.215999999999998,22533.296714769902
,,,,,,20.218,21529.24933055694
,,,,,,20.22,20579.197904589142
,,,,,,20.222,19680.493830059226
,,,,,,20.224,18830.49064275472
,,,,,,20.226,18026.579207191164
,,,,,,20.227999999999998,17266.213956378833
,,,,,,20.23,16546.93188127452
,,,,,,20.232,15866.365704654152
,,,,,,20.234,15222.252438848487
,,,,,,20.236,14612.438320059948
,,,,,,20.238,14034.880933446033
,,,,,,20.24,13487.649191400282
,,,,,,20.242,12968.921699761917
,,,,,,20.244,12476.983940433842
,,,,,,20.246,12010.224611101828
,,,,,,20.248,11567.131390840203
,,,,,,20.25,11146.286341772633
,,,,,,20.252,10746.361109527565
,,,,,,20.254,10366.112047065231
,,,,,,20.256,10004.375355864717
,,,,,,20.258,9660.062314129511
,,,,,,20.26,9332.154642431138
,,,,,,20.262,9019.700042049022
,,,,,,20.264,8721.807929443878
,,,,,,20.266,8437.645381161592
,,,,,,20.268,8166.433296422582
,,,,,,20.27,7907.442779346188
,,,,,,20.272000000000002,7659.991738773013
,,,,,,20.274,7423.441700761779
,,,,,,20.276,7197.194826740868
,,,,,,20.278,6980.69112890314
,,,,,,20.28,6773.405873502525
,,,,,,20.282,6574.847162201418
,,,,,,20.284000000000002,6384.553681381186
,,,,,,20.285999999999998,6202.092609340638
,,,,,,20.288,6027.057671445637
,,,,,,20.29,5859.067333600767
,,,,,,20.292,5697.763124743434
,,,,,,20.294,5542.808079509668
,,,,,,20.296,5393.885292645484
,,,,,,20.298,5250.69657722514
,,,,,,20.3,5112.961219198052
,,,,,,20.302,4980.414821263472
,,,,,,20.304000000000002,4852.808229523155
,,,,,,20.305999999999997,4729.906536815898
,,,,,,20.308,4611.488157047098
,,,,,,20.31,4497.3439652492
,,,,,,20.312,4387.276498468547
,,,,,,20.314,4281.099212954818
,,,,,,20.316,4178.6357934482685
,,,,,,20.317999999999998,4079.719510687791
,,,,,,20.32,3984.192623547439
,,,,,,20.322,3891.905822487332
,,,,,,20.324,3802.7177112530717
,,,,,,20.326,3716.494323999605
,,,,,,20.328,3633.108675223457
,,,,,,20.33,3552.440340097154
,,,,,,20.332,3474.375062978202
,,,,,,20.334,3398.8043920406626
,,,,,,20.336,3325.6253381312304
,,,,,,20.338,3254.7400561021736
,,,,,,20.34,3186.05554700363
,,,,,,20.342,3119.4833796416947
,,,,,,20.344,3054.9394301258462
,,,,,,20.346,2992.3436381306665
,,,,,,20.348,2931.6197786936445
,,,,,,20.35,2872.695248462774
,,,,,,20.352,2815.5008653864274
,,,,,,20.354,2759.9706809136546
,,,,,,20.355999999999998,2706.041803845383
,,,,,,20.358,2653.65423503739
,,,,,,20.36,2602.750712217762
,,,,,,20.362000000000002,2553.276564233172
,,,,,,20.364,2505.179574092387
,,,,,,20.366,2458.409850216562
,,,,,,20.368,2412.9197053535468
,,,,,,20.37,2368.6635426489433
,,,,,,20.372,2325.597748405488
,,,,,,20.374000000000002,2283.6805910934845
,,,,,,20.375999999999998,2242.8721262094405
,,,,,,20.378,2203.134106603745
,,,,,,20.38,2164.4298979309533
,,,,,,20.382,2126.7243988934465
,,,,,,20.384,2089.9839659789604
,,,,,,20.386,2054.176342407476
,,,,,,20.387999999999998,2019.270591026743
,,,,,,20.39,1985.2370309106532
,,,,,,20.392,1952.0471774332102
,,,,,,20.394000000000002,1919.673685604428
,,,,,,20.396,1888.0902964713512
,,,,,,20.398,1857.271786397295
,,,,,,20.4,1827.1939190479889
,,,,,,20.402,1797.83339992218
,,,,,,20.404,1769.167833276516
,,,,,,20.406,1741.1756813028217
,,,,,,20.408,1713.836225426895
,,,,,,20.41,1687.1295296049243
,,,,,,20.412,1661.036405501625
,,,,,,20.414,1635.5383794428494
,,,,,,20.416,1610.6176610408947
,,,,,,20.418,1586.2571133972292
,,,,,,20.42,1562.4402247944602
,,,,,,20.422,1539.1510817936737
,,,,,,20.424,1516.3743436585014
,,,,,,20.426,1494.0952180332408
,,,,,,20.428,1472.299437805374
,,,,,,20.43,1450.9732390881761
,,,,,,20.432000000000002,1430.1033402618796
,,,,,,20.434,1409.676922017173
,,,,,,20.436,1389.6816083460842
,,,,,,20.438,1370.1054484306273
,,,,,,20.44,1350.9368993809442
,,,,,,20.442,1332.1648097785558
,,,,,,20.444000000000003,1313.7784039819246
,,,,,,20.445999999999998,1295.7672671554778
,,,,,,20.448,1278.1213309834015
,,,,,,20.45,1260.8308600344085
,,,,,,20.452,1243.8864387425206
,,,,,,20.454,1227.2789589739275
,,,,,,20.456,1210.9996081491422
,,,,,,20.458,1195.0398578932902
,,,,,,20.46,1179.3914531876042
,,,,,,20.462,1164.046401997527
,,,,,,20.464000000000002,1148.9969653533612
,,,,,,20.465999999999998,1134.2356478619342
,,,,,,20.468,1119.7551886272124
,,,,,,20.47,1105.548552561181
,,,,,,20.472,1091.6089220647857
,,,,,,20.474,1077.9296890623184
,,,,,,20.476,1064.504447371409
,,,,,,20.477999999999998,1051.3269853933286
,,,,,,20.48,1038.3912791080263
,,,,,,20.482,1025.6914853598466
,,,,,,20.484,1013.2219354199344
